subjID,trial,step,elapsed_time,instru_pre,instru_req,mm_data
8,1,1,0,stile,rail,"                realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
954  2018_04_05_15_11_47_711        49.5333          1         1   
955  2018_04_05_15_11_47_761        49.5783          1         1   

     Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
954             0               0       -67            65535         -2   
955             0               0       -67            65535          0   

     Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
954          0      ...               49.889             0                0   
955          1      ...               49.889             0                0   

     Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
954            0                 0         0.556129          0.968361   
955            0                 0         0.556129          0.968361   

     Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
954         0.333425         0.827366      0.344224  
955         0.333425         0.827366      0.344224  

[2 rows x 159 columns]"
8,1,2,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1035  2018_04_05_15_11_51_809        53.5636          1         1   
1036  2018_04_05_15_11_51_859        53.6281          1         1   
1037  2018_04_05_15_11_51_910        53.7067          1         1   
1038  2018_04_05_15_11_51_960        53.7642          1         1   
1039  2018_04_05_15_11_52_010        53.8173          1         1   
1040  2018_04_05_15_11_52_060        53.8613          1         1   
1041  2018_04_05_15_11_52_110        53.9083          1         1   
1042  2018_04_05_15_11_52_160        53.9669          1         1   
1043  2018_04_05_15_11_52_210        54.0059          1         1   
1044  2018_04_05_15_11_52_260        54.0659          1         1   
1045  2018_04_05_15_11_52_310        54.1245          1         1   
1046  2018_04_05_15_11_52_360        54.1690          1         1   
1047  2018_04_05_15_11_52_410        54.2296          1         1   
1048  2018_04_05_15_11_52_460        54.2886          1         1   
1049  2018_04_05_15_11_52_510        54.3361          1         1   
1050  2018_04_05_15_11_52_560        54.3872          1         1   
1051  2018_04_05_15_11_52_610        54.3872          1         1   
1052  2018_04_05_15_11_52_660        54.4262          1         1   
1053  2018_04_05_15_11_52_710        54.4862          1         1   
1054  2018_04_05_15_11_52_760        54.5538          1         1   
1055  2018_04_05_15_11_52_810        54.6133          1         1   
1056  2018_04_05_15_11_52_860        54.6639          1         1   
1057  2018_04_05_15_11_52_910        54.7154          1         1   
1058  2018_04_05_15_11_52_960        54.7494          1         1   
1059  2018_04_05_15_11_53_010        54.8160          1         1   
1060  2018_04_05_15_11_53_065        54.8685          1         1   
1061  2018_04_05_15_11_53_114        54.9181          1         1   
1062  2018_04_05_15_11_53_164        54.9721          1         1   
1063  2018_04_05_15_11_53_214        55.0321          1         1   
1064  2018_04_05_15_11_53_267        55.0912          1         1   
...                       ...            ...        ...       ...   
1104  2018_04_05_15_11_55_272        57.0961          1         1   
1105  2018_04_05_15_11_55_322        57.1381          1         1   
1106  2018_04_05_15_11_55_372        57.1987          1         1   
1107  2018_04_05_15_11_55_422        57.2387          1         1   
1108  2018_04_05_15_11_55_472        57.2972          1         1   
1109  2018_04_05_15_11_55_522        57.3488          1         1   
1110  2018_04_05_15_11_55_573        57.3963          1         1   
1111  2018_04_05_15_11_55_623        57.4559          1         1   
1112  2018_04_05_15_11_55_673        57.4559          1         1   
1113  2018_04_05_15_11_55_723        57.4984          1         1   
1114  2018_04_05_15_11_55_773        57.5584          1         1   
1115  2018_04_05_15_11_55_823        57.6120          1         1   
1116  2018_04_05_15_11_55_873        57.6630          1         1   
1117  2018_04_05_15_11_55_923        57.7170          1         1   
1118  2018_04_05_15_11_55_973        57.7636          1         1   
1119  2018_04_05_15_11_56_023        57.8161          1         1   
1120  2018_04_05_15_11_56_073        57.8762          1         1   
1121  2018_04_05_15_11_56_123        57.9197          1         1   
1122  2018_04_05_15_11_56_173        57.9962          1         1   
1123  2018_04_05_15_11_56_223        58.0543          1         1   
1124  2018_04_05_15_11_56_273        58.0543          1         1   
1125  2018_04_05_15_11_56_323        58.0998          1         1   
1126  2018_04_05_15_11_56_374        58.1599          1         1   
1127  2018_04_05_15_11_56_423        58.2109          1         1   
1128  2018_04_05_15_11_56_473        58.2584          1         1   
1129  2018_04_05_15_11_56_523        58.3185          1         1   
1130  2018_04_05_15_11_56_573        58.3770          1         1   
1131  2018_04_05_15_11_56_623        58.4280          1         1   
1132  2018_04_05_15_11_56_673        58.4826          1         1   
1133  2018_04_05_15_11_56_723        58.5211          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1035             0               0       -67            65535          0   
1036             0               0       -67            65535          1   
1037             0               0       -67            65535          0   
1038             0               0       -67            65535         -3   
1039             0               0       -67            65535          3   
1040             0               0       -67            65535          5   
1041             0               0       -67            65535          5   
1042             0               0       -67            65535         -1   
1043             0               0       -67            65535         -1   
1044             0               0       -67            65535         -1   
1045             0               0       -67            65535          0   
1046             0               0       -67            65535         -4   
1047             0               0       -67            65535          6   
1048             0               0       -67            65535         -6   
1049             0               0       -67            65535         -8   
1050             0               0       -67            65535          4   
1051             0               0       -67            65535          4   
1052             0               0       -67            65535         -6   
1053             0               0       -67            65535          2   
1054             0               0       -67            65535          1   
1055             0               0       -67            65535         -4   
1056             0               0       -67            65535         -3   
1057             0               0       -67            65535         -1   
1058             0               0       -67            65535         -3   
1059             0               0       -67            65535          3   
1060             0               0       -67            65535         -2   
1061             0               0       -67            65535          1   
1062             0               0       -67            65535          2   
1063             0               0       -67            65535         -2   
1064             0               0       -67            65535          0   
...            ...             ...       ...              ...        ...   
1104             0               0       -67            65535        -19   
1105             0               0       -67            65535        -11   
1106             0               0       -67            65535          1   
1107             0               0       -67            65535          3   
1108             0               0       -67            65535          3   
1109             0               0       -67            65535         -2   
1110             0               0       -67            65535         10   
1111             0               0       -67            65535          1   
1112             0               0       -67            65535          1   
1113             0               0       -67            65535         -8   
1114             0               0       -67            65535          8   
1115             0               0       -67            65535         -6   
1116             0               0       -67            65535         -8   
1117             0               0       -67            65535          9   
1118             0               0       -67            65535        -10   
1119             0               0       -67            65535         -1   
1120             0               0       -67            65535          1   
1121             0               0       -67            65535         -1   
1122             0               0       -67            65535         -1   
1123             0               0       -67            65535         -3   
1124             0               0       -67            65535         -3   
1125             0               0       -67            65535         -1   
1126             0               0       -67            65535         -1   
1127             0               0       -67            65535          1   
1128             0               0       -67            65535          2   
1129             0               0       -67            65535          0   
1130             0               0       -67            65535         -2   
1131             0               0       -67            65535          2   
1132             0               0       -67            65535         -1   
1133             0               0       -67            65535         -1   

      Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1035         -3      ...               53.924             0                0   
1036          0      ...               54.049             0                0   
1037         -2      ...               54.049             0                0   
1038         -7      ...               54.049             0                0   
1039         -2      ...               54.143             0                0   
1040          1      ...               54.143             0                0   
1041         -1      ...               54.268             0                0   
1042          0      ...               54.268             0                0   
1043          0      ...               54.362             0                0   
1044          2      ...               54.362             0                0   
1045         -1      ...               54.362             0                0   
1046          1      ...               54.518             0                0   
1047         -1      ...               54.518             0                0   
1048          1      ...               54.644             0                0   
1049         -4      ...               54.644             0                0   
1050          1      ...               54.644             0                0   
1051          1      ...               54.769             0                0   
1052         -4      ...               54.769             0                0   
1053         -2      ...               54.862             0                0   
1054         -1      ...               54.862             0                0   
1055         -1      ...               54.988             0                0   
1056         -2      ...               54.988             0                0   
1057         -3      ...               55.081             0                0   
1058         -2      ...               55.081             0                0   
1059          2      ...               55.081             0                0   
1060         -3      ...               55.238             0                0   
1061         -6      ...               55.238             0                0   
1062          2      ...               55.238             0                0   
1063         -3      ...               55.363             0                0   
1064         -3      ...               55.363             0                0   
...         ...      ...                  ...           ...              ...   
1104        -15      ...               57.427             0                0   
1105         10      ...               57.427             0                0   
1106          0      ...               57.552             0                0   
1107        -40      ...               57.552             0                0   
1108         -4      ...               57.552             0                0   
1109          5      ...               57.646             0                0   
1110          7      ...               57.646             0                0   
1111         11      ...               57.771             0                0   
1112         11      ...               57.771             0                0   
1113          4      ...               57.865             0                0   
1114        -35      ...               57.865             0                0   
1115         12      ...               57.959             0                0   
1116         19      ...               57.959             0                0   
1117        -13      ...               58.084             0                0   
1118         -2      ...               58.084             0                0   
1119          3      ...               58.178             0                0   
1120        -12      ...               58.178             0                0   
1121          2      ...               58.303             0                0   
1122         -4      ...               58.303             0                0   
1123          2      ...               58.397             0                0   
1124          2      ...               58.397             0                0   
1125          2      ...               58.491             0                0   
1126         -3      ...               58.491             0                0   
1127          1      ...               58.491             0                0   
1128         -1      ...               58.616             0                0   
1129         -1      ...               58.616             0                0   
1130          2      ...               58.710             0                0   
1131          4      ...               58.710             0                0   
1132         -1      ...               58.835             0                0   
1133          1      ...               58.835             0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1035            0                 0         0.553902          0.988870   
1036            0                 0         0.553902          0.988870   
1037            0                 0         0.553902          0.988870   
1038            0                 0         0.553902          0.988870   
1039            0                 0         0.553902          0.988870   
1040            0                 0         0.553902          0.988870   
1041            0                 0         0.553902          0.988870   
1042            0                 0         0.553902          0.988870   
1043            0                 0         0.553902          0.988870   
1044            0                 0         0.553902          0.988870   
1045            0                 0         0.553902          0.988870   
1046            0                 0         0.553736          0.990421   
1047            0                 0         0.553736          0.990421   
1048            0                 0         0.553736          0.990421   
1049            0                 0         0.553736          0.990421   
1050            0                 0         0.553736          0.990421   
1051            0                 0         0.553736          0.990421   
1052            0                 0         0.553736          0.990421   
1053            0                 0         0.553736          0.990421   
1054            0                 0         0.553736          0.990421   
1055            0                 0         0.553736          0.990421   
1056            0                 0         0.553736          0.990421   
1057            0                 0         0.553736          0.990421   
1058            0                 0         0.553736          0.990421   
1059            0                 0         0.553736          0.990421   
1060            0                 0         0.553736          0.990421   
1061            0                 0         0.553736          0.990421   
1062            0                 0         0.553736          0.990421   
1063            0                 0         0.553586          0.991816   
1064            0                 0         0.553586          0.991816   
...           ...               ...              ...               ...   
1104            0                 0         0.553221          0.995219   
1105            0                 0         0.553221          0.995219   
1106            0                 0         0.553221          0.995219   
1107            0                 0         0.553221          0.995219   
1108            0                 0         0.553221          0.995219   
1109            0                 0         0.553123          0.996134   
1110            0                 0         0.553123          0.996134   
1111            0                 0         0.553123          0.996134   
1112            0                 0         0.553123          0.996134   
1113            0                 0         0.553123          0.996134   
1114            0                 0         0.553123          0.996134   
1115            0                 0         0.553123          0.996134   
1116            0                 0         0.553123          0.996134   
1117            0                 0         0.553123          0.996134   
1118            0                 0         0.553123          0.996134   
1119            0                 0         0.553123          0.996134   
1120            0                 0         0.553123          0.996134   
1121            0                 0         0.553034          0.996958   
1122            0                 0         0.553034          0.996958   
1123            0                 0         0.553034          0.996958   
1124            0                 0         0.553034          0.996958   
1125            0                 0         0.553034          0.996958   
1126            0                 0         0.553034          0.996958   
1127            0                 0         0.553034          0.996958   
1128            0                 0         0.553034          0.996958   
1129            0                 0         0.553034          0.996958   
1130            0                 0         0.553034          0.996958   
1131            0                 0         0.553034          0.996958   
1132            0                 0         0.552955          0.997699   
1133            0                 0         0.552955          0.997699   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
1035         0.333372         0.645505      0.342561  
1036         0.333372         0.645505      0.342561  
1037         0.333372         0.645505      0.342561  
1038         0.333372         0.645505      0.342561  
1039         0.333372         0.645505      0.342561  
1040         0.333372         0.645505      0.342561  
1041         0.333372         0.645505      0.342561  
1042         0.333372         0.645505      0.342561  
1043         0.333372         0.645505      0.342561  
1044         0.333372         0.645505      0.342561  
1045         0.333372         0.645505      0.342561  
1046         0.333368         0.616133      0.345441  
1047         0.333368         0.616133      0.345441  
1048         0.333368         0.616133      0.345441  
1049         0.333368         0.616133      0.345441  
1050         0.333368         0.616133      0.345441  
1051         0.333368         0.616133      0.345441  
1052         0.333368         0.616133      0.345441  
1053         0.333368         0.616133      0.345441  
1054         0.333368         0.616133      0.345441  
1055         0.333368         0.616133      0.345441  
1056         0.333368         0.616133      0.345441  
1057         0.333368         0.616133      0.345441  
1058         0.333368         0.616133      0.345441  
1059         0.333368         0.616133      0.345441  
1060         0.333368         0.616133      0.345441  
1061         0.333368         0.616133      0.345441  
1062         0.333368         0.616133      0.345441  
1063         0.333365         0.579041      0.347615  
1064         0.333365         0.579041      0.347615  
...               ...              ...           ...  
1104         0.333356         0.506168      0.379272  
1105         0.333356         0.506168      0.379272  
1106         0.333356         0.506168      0.379272  
1107         0.333356         0.506168      0.379272  
1108         0.333356         0.506168      0.379272  
1109         0.333354         0.547710      0.394338  
1110         0.333354         0.547710      0.394338  
1111         0.333354         0.547710      0.394338  
1112         0.333354         0.547710      0.394338  
1113         0.333354         0.547710      0.394338  
1114         0.333354         0.547710      0.394338  
1115         0.333354         0.547710      0.394338  
1116         0.333354         0.547710      0.394338  
1117         0.333354         0.547710      0.394338  
1118         0.333354         0.547710      0.394338  
1119         0.333354         0.547710      0.394338  
1120         0.333354         0.547710      0.394338  
1121         0.333352         0.567835      0.400077  
1122         0.333352         0.567835      0.400077  
1123         0.333352         0.567835      0.400077  
1124         0.333352         0.567835      0.400077  
1125         0.333352         0.567835      0.400077  
1126         0.333352         0.567835      0.400077  
1127         0.333352         0.567835      0.400077  
1128         0.333352         0.567835      0.400077  
1129         0.333352         0.567835      0.400077  
1130         0.333352         0.567835      0.400077  
1131         0.333352         0.567835      0.400077  
1132         0.333350         0.564496      0.395830  
1133         0.333350         0.564496      0.395830  

[99 rows x 159 columns]"
8,1,3,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1193  2018_04_05_15_11_59_725        61.5061          1         1   
1194  2018_04_05_15_11_59_775        61.5661          1         1   
1195  2018_04_05_15_11_59_824        61.6252          1         1   
1196  2018_04_05_15_11_59_874        61.6682          1         1   
1197  2018_04_05_15_11_59_924        61.7282          1         1   
1198  2018_04_05_15_11_59_974        61.7883          1         1   
1199  2018_04_05_15_12_00_024        61.8293          1         1   
1200  2018_04_05_15_12_00_074        61.8663          1         1   
1201  2018_04_05_15_12_00_124        61.9309          1         1   
1202  2018_04_05_15_12_00_174        62.0069          1         1   
1203  2018_04_05_15_12_00_224        62.0069          1         1   
1204  2018_04_05_15_12_00_274        62.0460          1         1   
1205  2018_04_05_15_12_00_324        62.1110          1         1   
1206  2018_04_05_15_12_00_374        62.1640          1         1   
1207  2018_04_05_15_12_00_424        62.2096          1         1   
1208  2018_04_05_15_12_00_474        62.2696          1         1   
1209  2018_04_05_15_12_00_524        62.3086          1         1   
1210  2018_04_05_15_12_00_574        62.3702          1         1   
1211  2018_04_05_15_12_00_624        62.4267          1         1   
1212  2018_04_05_15_12_00_674        62.4633          1         1   
1213  2018_04_05_15_12_00_724        62.5308          1         1   
1214  2018_04_05_15_12_00_774        62.5713          1         1   
1215  2018_04_05_15_12_00_824        62.6359          1         1   
1216  2018_04_05_15_12_00_874        62.6729          1         1   
1217  2018_04_05_15_12_00_924        62.7330          1         1   
1218  2018_04_05_15_12_00_974        62.7780          1         1   
1219  2018_04_05_15_12_01_024        62.8380          1         1   
1220  2018_04_05_15_12_01_074        62.8751          1         1   
1221  2018_04_05_15_12_01_130        62.9351          1         1   
1222  2018_04_05_15_12_01_180        62.9952          1         1   
...                       ...            ...        ...       ...   
1256  2018_04_05_15_12_02_882        64.7164          1         1   
1257  2018_04_05_15_12_02_932        64.7164          1         1   
1258  2018_04_05_15_12_02_984        64.7539          1         1   
1259  2018_04_05_15_12_03_034        64.8139          1         1   
1260  2018_04_05_15_12_03_084        64.8735          1         1   
1261  2018_04_05_15_12_03_134        64.9185          1         1   
1262  2018_04_05_15_12_03_184        64.9765          1         1   
1263  2018_04_05_15_12_03_236        65.0291          1         1   
1264  2018_04_05_15_12_03_285        65.0596          1         1   
1265  2018_04_05_15_12_03_335        65.1347          1         1   
1266  2018_04_05_15_12_03_385        65.1782          1         1   
1267  2018_04_05_15_12_03_435        65.2377          1         1   
1268  2018_04_05_15_12_03_485        65.2788          1         1   
1269  2018_04_05_15_12_03_535        65.3381          1         1   
1270  2018_04_05_15_12_03_585        65.3822          1         1   
1271  2018_04_05_15_12_03_635        65.4362          1         1   
1272  2018_04_05_15_12_03_685        65.4792          1         1   
1273  2018_04_05_15_12_03_735        65.5394          1         1   
1274  2018_04_05_15_12_03_785        65.5860          1         1   
1275  2018_04_05_15_12_03_835        65.6384          1         1   
1276  2018_04_05_15_12_03_885        65.6980          1         1   
1277  2018_04_05_15_12_03_936        65.7355          1         1   
1278  2018_04_05_15_12_03_985        65.7955          1         1   
1279  2018_04_05_15_12_04_036        65.8536          1         1   
1280  2018_04_05_15_12_04_085        65.8997          1         1   
1281  2018_04_05_15_12_04_135        65.9598          1         1   
1282  2018_04_05_15_12_04_185        66.0108          1         1   
1283  2018_04_05_15_12_04_235        66.0108          1         1   
1284  2018_04_05_15_12_04_285        66.0708          1         1   
1285  2018_04_05_15_12_04_341        66.1189          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1193             0               0       -60            65535         -1   
1194             0               0       -60            65535          0   
1195             0               0       -60            65535          3   
1196             0               0       -60            65535          1   
1197             0               0       -60            65535         -2   
1198             0               0       -60            65535          0   
1199             0               0       -60            65535         -2   
1200             0               0       -60            65535          0   
1201             0               0       -60            65535          5   
1202             0               0       -60            65535          3   
1203             0               0       -60            65535          3   
1204             0               0       -60            65535         -1   
1205             0               0       -60            65535         -5   
1206             0               0       -60            65535         -1   
1207             0               0       -60            65535         -2   
1208             0               0       -60            65535         -2   
1209             0               0       -60            65535         -6   
1210             0               0       -60            65535         -1   
1211             0               0       -60            65535         -1   
1212             0               0       -60            65535          4   
1213             0               0       -60            65535         -1   
1214             0               0       -60            65535         -4   
1215             0               0       -60            65535          4   
1216             0               0       -60            65535         -1   
1217             0               0       -60            65535         -9   
1218             0               0       -60            65535         -7   
1219             0               0       -60            65535         -2   
1220             0               0       -60            65535          4   
1221             0               0       -60            65535          1   
1222             0               0       -60            65535         -1   
...            ...             ...       ...              ...        ...   
1256             0               0       -60            65535          7   
1257             0               0       -60            65535          7   
1258             0               0       -60            65535         -2   
1259             0               0       -60            65535         -1   
1260             0               0       -60            65535         -5   
1261             0               0       -60            65535        -12   
1262             0               0       -60            65535         -1   
1263             0               0       -60            65535         -8   
1264             0               0       -60            65535        -23   
1265             0               0       -60            65535        -17   
1266             0               0       -60            65535          4   
1267             0               0       -60            65535         -1   
1268             0               0       -60            65535          0   
1269             0               0       -60            65535          0   
1270             0               0       -60            65535         -2   
1271             0               0       -60            65535          0   
1272             0               0       -60            65535          1   
1273             0               0       -60            65535          4   
1274             0               0       -60            65535         -1   
1275             0               0       -60            65535         -3   
1276             0               0       -60            65535          2   
1277             0               0       -60            65535         -3   
1278             0               0       -60            65535          2   
1279             0               0       -60            65535          1   
1280             0               0       -60            65535          1   
1281             0               0       -60            65535          4   
1282             0               0       -60            65535          3   
1283             0               0       -60            65535          3   
1284             0               0       -60            65535         -2   
1285             0               0       -60            65535         -7   

      Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1193         14      ...               61.869             0                0   
1194         -3      ...               61.869             0                0   
1195        -23      ...               61.963             0                0   
1196         -8      ...               61.963             0                0   
1197         -1      ...               62.057             0                0   
1198         15      ...               62.057             0                0   
1199          3      ...               62.182             0                0   
1200          2      ...               62.182             0                0   
1201         -4      ...               62.307             0                0   
1202        -12      ...               62.307             0                0   
1203        -12      ...               62.401             0                0   
1204         28      ...               62.401             0                0   
1205        -16      ...               62.494             0                0   
1206         25      ...               62.494             0                0   
1207         -7      ...               62.494             0                0   
1208          6      ...               62.620             0                0   
1209         -5      ...               62.620             0                0   
1210         -4      ...               62.713             0                0   
1211         10      ...               62.713             0                0   
1212          5      ...               62.838             0                0   
1213         -4      ...               62.838             0                0   
1214          5      ...               62.932             0                0   
1215          4      ...               62.932             0                0   
1216         -8      ...               63.026             0                0   
1217          1      ...               63.026             0                0   
1218         -1      ...               63.120             0                0   
1219          1      ...               63.120             0                0   
1220          6      ...               63.120             0                0   
1221         -2      ...               63.245             0                0   
1222         -1      ...               63.245             0                0   
...         ...      ...                  ...           ...              ...   
1256        -12      ...               65.028             0                0   
1257        -12      ...               65.028             0                0   
1258          4      ...               65.122             0                0   
1259         14      ...               65.122             0                0   
1260         -4      ...               65.247             0                0   
1261         -8      ...               65.247             0                0   
1262         -7      ...               65.341             0                0   
1263          2      ...               65.341             0                0   
1264        -23      ...               65.466             0                0   
1265          5      ...               65.466             0                0   
1266          8      ...               65.560             0                0   
1267          0      ...               65.560             0                0   
1268         10      ...               65.654             0                0   
1269         -2      ...               65.654             0                0   
1270        -21      ...               65.654             0                0   
1271          6      ...               65.779             0                0   
1272          3      ...               65.779             0                0   
1273         -7      ...               65.873             0                0   
1274          6      ...               65.873             0                0   
1275          1      ...               65.966             0                0   
1276          6      ...               65.966             0                0   
1277          0      ...               66.060             0                0   
1278          0      ...               66.060             0                0   
1279         -6      ...               66.185             0                0   
1280         -5      ...               66.185             0                0   
1281          3      ...               66.279             0                0   
1282          0      ...               66.279             0                0   
1283          0      ...               66.373             0                0   
1284         -4      ...               66.373             0                0   
1285         -4      ...               66.498             0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1193            0                 0         0.552709          0.999994   
1194            0                 0         0.552709          0.999994   
1195            0                 0         0.552662          1.000000   
1196            0                 0         0.552662          1.000000   
1197            0                 0         0.552662          1.000000   
1198            0                 0         0.552662          1.000000   
1199            0                 0         0.552662          1.000000   
1200            0                 0         0.552662          1.000000   
1201            0                 0         0.552662          1.000000   
1202            0                 0         0.552662          1.000000   
1203            0                 0         0.552662          1.000000   
1204            0                 0         0.552662          1.000000   
1205            0                 0         0.552619          1.000000   
1206            0                 0         0.552619          1.000000   
1207            0                 0         0.552619          1.000000   
1208            0                 0         0.552619          1.000000   
1209            0                 0         0.552619          1.000000   
1210            0                 0         0.552619          1.000000   
1211            0                 0         0.552619          1.000000   
1212            0                 0         0.552619          1.000000   
1213            0                 0         0.552619          1.000000   
1214            0                 0         0.552619          1.000000   
1215            0                 0         0.552619          1.000000   
1216            0                 0         0.552581          1.000000   
1217            0                 0         0.552581          1.000000   
1218            0                 0         0.552581          1.000000   
1219            0                 0         0.552581          1.000000   
1220            0                 0         0.552581          1.000000   
1221            0                 0         0.552581          1.000000   
1222            0                 0         0.552581          1.000000   
...           ...               ...              ...               ...   
1256            0                 0         0.552489          1.000000   
1257            0                 0         0.552489          1.000000   
1258            0                 0         0.552489          1.000000   
1259            0                 0         0.552489          1.000000   
1260            0                 0         0.552489          1.000000   
1261            0                 0         0.552489          1.000000   
1262            0                 0         0.552464          1.000000   
1263            0                 0         0.552464          1.000000   
1264            0                 0         0.552464          1.000000   
1265            0                 0         0.552464          1.000000   
1266            0                 0         0.552464          1.000000   
1267            0                 0         0.552464          1.000000   
1268            0                 0         0.552464          1.000000   
1269            0                 0         0.552464          1.000000   
1270            0                 0         0.552464          1.000000   
1271            0                 0         0.552464          1.000000   
1272            0                 0         0.552464          1.000000   
1273            0                 0         0.552441          1.000000   
1274            0                 0         0.552441          1.000000   
1275            0                 0         0.552441          1.000000   
1276            0                 0         0.552441          1.000000   
1277            0                 0         0.552441          1.000000   
1278            0                 0         0.552441          1.000000   
1279            0                 0         0.552441          1.000000   
1280            0                 0         0.552441          1.000000   
1281            0                 0         0.552420          1.000000   
1282            0                 0         0.552420          1.000000   
1283            0                 0         0.552420          1.000000   
1284            0                 0         0.552420          1.000000   
1285            0                 0         0.552420          1.000000   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
1193         0.333344         0.677550      0.371085  
1194         0.333344         0.677550      0.371085  
1195         0.333343         0.656532      0.367624  
1196         0.333343         0.656532      0.367624  
1197         0.333343         0.656532      0.367624  
1198         0.333343         0.656532      0.367624  
1199         0.333343         0.656532      0.367624  
1200         0.333343         0.656532      0.367624  
1201         0.333343         0.656532      0.367624  
1202         0.333343         0.656532      0.367624  
1203         0.333343         0.656532      0.367624  
1204         0.333343         0.656532      0.367624  
1205         0.333342         0.681136      0.363544  
1206         0.333342         0.681136      0.363544  
1207         0.333342         0.681136      0.363544  
1208         0.333342         0.681136      0.363544  
1209         0.333342         0.681136      0.363544  
1210         0.333342         0.681136      0.363544  
1211         0.333342         0.681136      0.363544  
1212         0.333342         0.681136      0.363544  
1213         0.333342         0.681136      0.363544  
1214         0.333342         0.681136      0.363544  
1215         0.333342         0.681136      0.363544  
1216         0.333341         0.673041      0.360067  
1217         0.333341         0.673041      0.360067  
1218         0.333341         0.673041      0.360067  
1219         0.333341         0.673041      0.360067  
1220         0.333341         0.673041      0.360067  
1221         0.333341         0.673041      0.360067  
1222         0.333341         0.673041      0.360067  
...               ...              ...           ...  
1256         0.333339         0.630984      0.359333  
1257         0.333339         0.630984      0.359333  
1258         0.333339         0.630984      0.359333  
1259         0.333339         0.630984      0.359333  
1260         0.333339         0.630984      0.359333  
1261         0.333339         0.630984      0.359333  
1262         0.333339         0.626185      0.362143  
1263         0.333339         0.626185      0.362143  
1264         0.333339         0.626185      0.362143  
1265         0.333339         0.626185      0.362143  
1266         0.333339         0.626185      0.362143  
1267         0.333339         0.626185      0.362143  
1268         0.333339         0.626185      0.362143  
1269         0.333339         0.626185      0.362143  
1270         0.333339         0.626185      0.362143  
1271         0.333339         0.626185      0.362143  
1272         0.333339         0.626185      0.362143  
1273         0.333338         0.609157      0.368883  
1274         0.333338         0.609157      0.368883  
1275         0.333338         0.609157      0.368883  
1276         0.333338         0.609157      0.368883  
1277         0.333338         0.609157      0.368883  
1278         0.333338         0.609157      0.368883  
1279         0.333338         0.609157      0.368883  
1280         0.333338         0.609157      0.368883  
1281         0.333338         0.545569      0.379250  
1282         0.333338         0.545569      0.379250  
1283         0.333338         0.545569      0.379250  
1284         0.333338         0.545569      0.379250  
1285         0.333338         0.545569      0.379250  

[93 rows x 159 columns]"
